Time_(hours),Parent_Population,Daughter_Population,Granddaughter_Population
0.,1000000.0000,-.0000,-.0000
1.,994240.3750,5747.7949,11.8028
2.,988514.0000,11438.6367,47.3547
3.,982820.5625,17073.3613,106.0667
4.,977160.0000,22651.7598,188.2603
5.,971531.9375,28175.0840,292.9863
6.,965936.3125,33643.1250,420.5701
7.,960372.9375,39056.5078,570.5661
8.,954841.6250,44415.6484,742.7341
9.,949342.1250,49720.7617,937.1050
10.,943874.3125,54972.6758,1153.0358
11.,938438.0000,60171.3906,1390.5959
12.,933033.0000,65317.5352,1649.4679
13.,927659.1250,70411.5312,1929.3726
14.,922316.1875,75453.3672,2230.4341
15.,917004.0625,80443.8828,2552.0635
16.,911722.5000,85383.5000,2894.0278
17.,906471.3750,90272.0000,3256.6223
18.,901250.5000,95110.4375,3639.0713
19.,896059.6250,99899.2266,4041.1274
20.,890898.6875,104638.1484,4463.1313
21.,885767.5000,109327.8438,4904.6489
22.,880665.8750,113968.7188,5365.3545
23.,875593.6250,118561.4062,5845.0010
24.,870550.5625,123105.9062,6343.5254
25.,865536.5625,127602.6250,6860.8042
26.,860551.4375,132052.2031,7396.3726
27.,855595.0625,136454.4219,7950.5093
28.,850667.1875,140810.3281,8522.4707
29.,845767.6875,145120.1406,9112.1631
30.,840896.4375,149383.6250,9719.9590
31.,836053.1875,153602.0469,10344.7412
32.,831237.9375,157774.7969,10987.2871
33.,826450.3125,161903.0938,11646.6035
34.,821690.3125,165986.5625,12323.1240
35.,816957.6875,170025.9844,13016.2900
36.,812252.3750,174021.4062,13726.1660
37.,807574.1250,177973.6406,14452.1914
38.,802922.8750,181882.4844,15194.5840
39.,798298.3750,185748.5625,15953.0654
40.,793700.5000,189572.0781,16727.3887
41.,789129.1250,193353.6719,17517.1777
42.,784584.1250,197093.1094,18322.7773
43.,780065.2500,200791.0469,19143.6914
44.,775572.3750,204448.0938,19979.5469
45.,771105.4375,208064.0312,20830.5293
46.,766664.1250,211639.5156,21696.3281
47.,762248.5000,215174.5156,22576.9453
48.,757858.2500,218669.6719,23472.0703
49.,753493.3750,222125.1875,24381.4551
50.,749153.5625,225541.4844,25304.9746
51.,744838.6875,228918.9844,26242.2578
52.,740548.8125,232257.4688,27193.7383
53.,736283.5625,235557.5625,28158.9199
54.,732042.8750,238819.7031,29137.4316
55.,727826.6250,242043.8594,30129.5215
56.,723634.6250,245230.6875,31134.6934
57.,719466.8125,248380.1719,32153.0078
58.,715323.0000,251492.7188,33184.2773
59.,711203.0000,254568.9688,34228.0117
60.,707106.7500,257608.5156,35284.7031
61.,703034.1875,260611.9688,36353.8555
62.,698985.0000,263579.7500,37435.2852
63.,694959.1250,266512.0625,38528.8633
64.,690956.4375,269409.3125,39634.2852
65.,686976.8750,272271.0938,40752.0430
66.,683020.1250,275098.9062,41880.9648
67.,679086.1875,277891.8438,43021.9102
68.,675174.9375,280651.0000,44174.0781
69.,671286.2500,283376.1562,45337.5898
70.,667419.9375,286067.7188,46512.3242
71.,663575.8750,288725.9062,47698.1562
72.,659754.0000,291351.1562,48894.9023
73.,655954.0625,293943.6250,50102.3086
74.,652176.0000,296503.5625,51320.3828
75.,648419.8125,299031.1562,52549.0547
76.,644685.1250,301527.0312,53787.7695
77.,640972.0000,303991.0000,55036.9648
78.,637280.3125,306423.4688,56296.2656
79.,633609.8125,308824.6250,57565.4844
80.,629960.5625,311194.9375,58844.5000
81.,626332.2500,313534.3438,60133.4375
82.,622724.8125,315843.3125,61431.8555
83.,619138.1875,318122.2500,62739.5781
84.,615572.1875,320370.9062,64056.9062
85.,612026.7500,322590.1875,65383.0391
86.,608501.7500,324779.5938,66718.6562
87.,604997.0625,326939.8125,68063.1484
88.,601512.5000,329071.0625,69416.3750
89.,598048.0625,331173.5000,70778.4609
90.,594603.5625,333247.3438,72149.1094
91.,591178.8750,335292.8125,73528.2500
92.,587774.0000,337310.1562,74915.8906
93.,584388.6250,339299.7188,76311.5859
94.,581022.8125,341261.5312,77715.6484
95.,577676.3750,343196.0312,79127.5859
96.,574349.1875,345103.2188,80547.5859
97.,571041.1875,346983.4688,81975.3984
98.,567752.2500,348836.8125,83410.8984
99.,564482.1875,350663.8750,84853.9531
100.,561231.0000,352464.6562,86304.3359
101.,557998.6250,354239.1250,87762.1484
102.,554784.6875,355987.9688,89227.2812
103.,551589.4375,357710.7188,90699.8594
104.,548412.5000,359408.4375,92179.1250
105.,545253.8750,361080.7188,93665.3359
106.,542113.4375,362727.9375,95158.6172
107.,538991.0625,364350.3438,96658.4688
108.,535886.6875,365948.1562,98165.1406
109.,532800.2500,367521.5312,99678.2578
110.,529731.5625,369070.5000,101197.9531
111.,526680.5000,370595.6875,102723.8438
112.,523647.0625,372097.0938,104255.8047
113.,520631.0625,373574.7500,105794.2188
114.,517632.5000,375029.0000,107338.4609
115.,514651.1250,376460.0938,108888.7812
116.,511686.9062,377868.2812,110444.8047
117.,508739.8438,379253.4688,112006.6484
118.,505809.7188,380615.9375,113574.3281
119.,502896.5000,381955.9062,115147.5859
120.,500000.0000,383273.9375,116726.0547
121.,497120.1875,384569.6562,118310.2188
122.,494257.0000,385843.5625,119899.3516
123.,491410.2812,387095.6875,121494.0547
124.,488580.0000,388326.4062,123093.6016
125.,485765.9688,389535.6562,124698.3516
126.,482968.1562,390723.8125,126308.0625
127.,480186.4688,391891.0312,127922.4844
128.,477420.8125,393037.3750,129541.7500
129.,474671.0625,394163.2812,131165.5938
130.,471937.1562,395268.6250,132794.2812
131.,469219.0000,396353.6562,134427.2969
132.,466516.5000,397418.7500,136064.7812
133.,463829.5625,398463.8125,137706.6094
134.,461158.0938,399489.0312,139352.9062
135.,458502.0312,400494.8750,141003.1562
136.,455861.2500,401481.2188,142657.3906
137.,453235.6875,402448.2812,144315.9531
138.,450625.2500,403396.4375,145978.2344
139.,448029.8125,404325.4062,147644.7500
140.,445449.3438,405235.8125,149314.8438
141.,442883.7500,406127.5312,150988.6562
142.,440332.9375,407000.9062,152666.0781
143.,437796.8125,407856.1250,154347.0781
144.,435275.2812,408693.0938,156031.6875
145.,432768.2812,409512.2188,157719.5156
146.,430275.7188,410313.6250,159410.5625
147.,427797.5312,411097.1875,161105.3438
148.,425333.5938,411863.4375,162803.0938
149.,422883.8438,412612.3750,164503.8125
150.,420448.2188,413343.9688,166207.7656
151.,418026.5938,414058.6875,167914.5625
152.,415618.9688,414756.6250,169624.4688
153.,413225.1562,415437.8750,171336.9688
154.,410845.1562,416102.4062,173052.4531
155.,408478.8438,416750.5938,174770.5312
156.,406126.1875,417382.4688,176491.3438
157.,403787.0625,417998.0938,178214.8906
158.,401461.4375,418597.9688,179940.6562
159.,399149.1875,419182.0000,181668.7812
160.,396850.2500,419750.1562,183399.5156
161.,394564.5625,420302.9062,185132.4844
162.,392292.0625,420840.1875,186867.6719
163.,390032.6250,421362.1562,188605.3438
164.,387786.1875,421869.0938,190344.6406
165.,385552.7188,422360.9062,192086.4062
166.,383332.0625,422838.0000,193829.9062
167.,381124.2500,423300.2812,195575.3906
168.,378929.1250,423748.0000,197322.8594
169.,376746.6562,424181.2812,199072.0781
170.,374576.7812,424600.1875,200823.1406
171.,372419.3438,425004.9062,202575.6875
172.,370274.4062,425395.4375,204330.3594
173.,368141.7812,425772.1875,206086.0156
174.,366021.4375,426135.1875,207843.1562
175.,363913.3125,426484.1875,209602.5312
176.,361817.3125,426820.0625,211362.6406
177.,359733.4062,427142.2812,213124.2500
178.,357661.5000,427451.1250,214887.3438
179.,355601.5312,427746.8438,216651.6875
180.,353553.3750,428029.7188,218417.0000
181.,351517.0938,428299.3750,220183.4531
182.,349492.5000,428556.2812,221951.0156
183.,347479.5938,428800.5625,223719.6875
184.,345478.2188,429032.3438,225489.3438
185.,343488.4375,429251.3750,227260.2500
186.,341510.0625,429458.3438,229031.7812
187.,339543.1250,429652.9688,230803.7969
188.,337587.4688,429835.6250,232576.9375
189.,335643.1562,430006.0625,234350.8281
190.,333709.9688,430164.9062,236124.9531
191.,331787.9375,430311.6875,237900.4531
192.,329877.0000,430446.9688,239676.0625
193.,327977.0312,430570.6875,241452.4219
194.,326088.0000,430683.0312,243229.0312
195.,324209.9062,430783.8750,245006.3906
196.,322342.5625,430873.6875,246783.7500
197.,320486.0312,430952.3438,248561.5938
198.,318640.1562,431020.1250,250339.5625
199.,316804.9375,431076.7812,252118.1562
200.,314980.2812,431122.7812,253896.8750
201.,313166.1562,431158.0312,255675.8438
202.,311362.4062,431182.8750,257454.5625
203.,309569.1250,431197.0312,259233.9062
204.,307786.0938,431201.1250,261012.8750
205.,306013.4062,431194.6562,262791.9688
206.,304250.8750,431178.2812,264570.6875
207.,302498.5625,431151.4688,266350.1250
208.,300756.2500,431115.1562,268128.4688
209.,299024.0312,431068.6562,269907.4375
210.,297301.7812,431012.5312,271685.7812
211.,295589.4688,430946.5938,273463.9062
212.,293887.0000,430871.1875,275242.0000
213.,292194.3438,430786.2812,277019.3438
214.,290511.4062,430692.0938,278796.3125
215.,288838.1875,430588.5000,280573.3125
216.,287174.5938,430475.8750,282349.5312
217.,285520.6250,430353.8125,284125.5312
218.,283876.1250,430223.1250,285900.6562
219.,282241.0938,430083.3438,287675.5312
220.,280615.5000,429934.8125,289449.5312
221.,278999.3125,429777.4062,291223.2812
222.,277392.3438,429611.5625,292996.3125
223.,275794.7188,429436.9375,294768.2188
224.,274206.2500,429254.0000,296539.9688
225.,272626.9375,429062.6875,298310.4062
226.,271056.7188,428863.1562,300080.1875
227.,269495.5312,428655.2812,301849.0938
228.,267943.3438,428439.2500,303617.4062
229.,266400.1250,428215.2812,305384.5938
230.,264865.7812,427983.3125,307150.9062
231.,263340.2500,427743.5000,308916.1250
232.,261823.5312,427496.0000,310680.4375
233.,260315.5625,427240.6250,312443.7812
234.,258816.2500,426977.7812,314206.0312
235.,257325.5625,426707.3125,315967.0000
236.,255843.4531,426429.5312,317727.0000
237.,254369.9375,426144.1562,319486.0000
238.,252904.8594,425851.6875,321243.4062
239.,251448.2500,425551.9062,323000.1562
240.,250000.0000,425245.0312,324754.8125
241.,248560.1094,424931.0000,326508.8750
242.,247128.5000,424610.0312,328261.5312
243.,245705.1562,424282.1562,330012.6250
244.,244290.0000,423947.5312,331762.4375
245.,242883.0000,423606.1250,333511.0312
246.,241484.0781,423257.9375,335257.7500
247.,240093.2500,422903.1562,337003.6250
248.,238710.4062,422541.9688,338747.7500
249.,237335.5469,422174.1250,340490.1250
250.,235968.5781,421800.0938,342231.4062
251.,234609.5156,421419.7188,343970.5625
252.,233258.2500,421032.9375,345708.7188
253.,231914.7812,420640.1250,347445.0312
254.,230579.0469,420241.1562,349179.8750
255.,229251.0312,419836.1250,350912.9375
256.,227930.6250,419425.3125,352644.0625
257.,226617.8594,419008.2812,354373.9062
258.,225312.6250,418585.6875,356101.5625
259.,224014.9219,418157.2188,357827.6875
260.,222724.6719,417723.0312,359552.2188
261.,221441.8906,417283.2812,361274.7812
262.,220166.4688,416838.0000,362995.4688
263.,218898.4219,416387.0625,364714.5312
264.,217637.6406,415930.8750,366431.6250
265.,216384.1562,415469.3125,368146.6250
266.,215137.8594,415002.3125,369859.7500
267.,213898.7656,414530.2188,371571.1250
268.,212666.7969,414052.6875,373280.6562
269.,211441.9375,413570.3438,374987.8125
270.,210224.1094,413082.8438,376693.0000
271.,209013.3125,412590.2500,378396.5938
272.,207809.4844,412092.9062,380097.4375
273.,206612.5938,411590.5625,381796.8125
274.,205422.5781,411083.4062,383493.9375
275.,204239.4375,410571.5312,385189.0625
276.,203063.0938,410055.0312,386882.1250
277.,201893.5469,409533.7500,388572.7812
278.,200730.7188,409008.0625,390261.2500
279.,199574.6094,408477.7500,391947.8438
280.,198425.1250,407942.9688,393631.9375
281.,197282.2969,407403.7812,395313.9375
282.,196146.0312,406860.2500,396993.8438
283.,195016.3281,406312.3750,398671.1250
284.,193893.0938,405760.4062,400346.4375
285.,192776.3594,405204.0312,402019.7500
286.,191666.0312,404643.8438,403690.0938
287.,190562.1406,404079.3750,405358.5938
288.,189464.5625,403510.8438,407024.4688
289.,188373.3438,402938.4688,408688.2500
290.,187288.3906,402362.2812,410349.2812
291.,186209.6875,401781.9062,412008.3438
292.,185137.2031,401197.9688,413664.8125
293.,184070.8906,400610.2500,415319.0312
294.,183010.7188,400018.6562,416970.5312
295.,181956.6562,399423.5938,418619.6562
296.,180908.6562,398824.8125,420266.7188
297.,179866.7031,398222.5312,421910.7500
298.,178830.7500,397616.7188,423552.5938
299.,177800.7656,397007.4062,425191.8125
300.,176776.6875,396394.8125,426828.4375
301.,175758.5469,395778.6875,428462.9375
302.,174746.2500,395159.3125,430094.4688
303.,173739.7969,394536.7188,431723.5312
304.,172739.1094,393910.9062,433349.7500
305.,171744.2188,393281.8125,434974.0938
306.,170755.0312,392649.6562,436595.4375
307.,169771.5625,392014.4688,438213.9688
308.,168793.7344,391376.1562,439830.0000
309.,167821.5781,390734.9375,441443.4375
310.,166854.9844,390090.6875,443054.3750
311.,165893.9688,389443.5625,444662.5938
312.,164938.5000,388793.6562,446267.8438
313.,163988.5156,388140.7812,447870.8750
314.,163044.0000,387485.2812,449470.6562
315.,162104.9531,386826.9375,451068.2188
316.,161171.2812,386165.9688,452663.0625
317.,160243.0156,385502.3125,454254.6562
318.,159320.0781,384836.2188,455843.7812
319.,158402.4688,384167.2188,457430.4375
320.,157490.1406,383496.0000,459014.1250
321.,156583.0781,382822.1875,460594.8125
322.,155681.2031,382146.0000,462173.0312
323.,154784.5625,381467.3125,463748.2812
324.,153893.0469,380786.2812,465320.7812
325.,153006.7031,380102.9688,466890.3125
326.,152125.4375,379417.5000,468456.8750
327.,151249.2812,378729.5938,470021.4688
328.,150378.1250,378039.5938,471582.0625
329.,149512.0156,377347.3438,473140.9375
330.,148650.8906,376653.0625,474696.0938
331.,147794.7344,375956.5625,476248.7812
332.,146943.5000,375258.2188,477798.2188
333.,146097.1719,374557.5938,479345.1875
334.,145255.7031,373855.1562,480888.9375
335.,144419.0938,373150.7812,482429.9375
336.,143587.2969,372444.4688,483968.2500
337.,142760.3125,371736.2500,485503.3125
338.,141938.0469,371026.2188,487035.6562
339.,141120.5469,370314.3750,488565.2500
340.,140307.7500,369600.8125,490091.4062
341.,139499.6562,368885.3438,491615.0625
342.,138696.1719,368168.4375,493135.5000
343.,137897.3594,367449.7188,494653.1875
344.,137103.1250,366729.3125,496167.6875
345.,136313.4688,366007.4375,497678.9375
346.,135528.3594,365283.9688,499187.7188
347.,134747.7656,364558.9062,500693.2812
348.,133971.6719,363832.4062,502195.8438
349.,133200.0625,363104.4062,503695.4688
350.,132432.9062,362374.8125,505192.3438
351.,131670.1250,361644.1250,506685.7500
352.,130911.7656,360911.8750,508176.1562
353.,130157.7656,360178.2500,509663.8750
354.,129408.1328,359443.3438,511148.5938
355.,128662.7656,358707.2188,512630.0938
356.,127921.7266,357969.8125,514108.1250
357.,127184.9688,357231.1562,515583.6562
358.,126452.4453,356491.2500,517056.2500
359.,125724.1094,355750.3438,518525.5938
360.,125000.0000,355008.2500,519991.7188
361.,124280.0547,354264.9375,521455.0938
362.,123564.2656,353520.5938,522915.0312
363.,122852.5625,352775.3438,524372.0000
364.,122145.0000,352028.8438,525825.9375
365.,121441.5000,351281.4688,527276.9375
366.,120742.0547,350533.1875,528725.0000
367.,120046.6094,349783.9062,530169.5000
368.,119355.2031,349033.6875,531610.8750
369.,118667.7734,348282.5000,533049.6875
370.,117984.3047,347530.5938,534485.0625
371.,117304.7422,346777.9375,535917.1875
372.,116629.1250,346024.2500,537346.6250
373.,115957.3906,345269.9062,538772.8125
374.,115289.5391,344514.7500,540195.8125
375.,114625.5000,343758.9375,541615.5625
376.,113965.3125,343002.4062,543032.0625
377.,113308.9297,342245.1875,544445.8750
378.,112656.3203,341487.2500,545856.4375
379.,112007.4453,340728.8125,547263.8125
380.,111362.3359,339969.6875,548667.6875
381.,110720.9453,339209.9062,550068.8125
382.,110083.2422,338449.6250,551467.0000
383.,109449.1953,337688.8750,552862.0000
384.,108818.8203,336927.5625,554253.4375
385.,108192.0781,336165.7500,555642.1875
386.,107568.9453,335403.4062,557027.7500
387.,106949.3750,334640.7812,558409.8125
388.,106333.3984,333877.6875,559788.8750
389.,105720.9688,333114.0938,561164.9375
390.,105112.0625,332350.1875,562537.8750
391.,104506.6406,331586.0312,563907.2500
392.,103904.7422,330821.3438,565273.9375
393.,103306.2969,330056.4375,566637.1250
394.,102711.2969,329291.2812,567997.6250
395.,102119.7031,328525.8438,569354.3750
396.,101531.5469,327760.0938,570708.1875
397.,100946.7734,326994.0938,572059.0000
398.,100365.3672,326227.9688,573406.8125
399.,99787.2969,325461.7188,574750.9375
400.,99212.5625,324695.1562,576092.3125
401.,98641.1484,323928.5312,577430.2500
402.,98073.0234,323161.7500,578765.4375
403.,97508.1484,322394.8750,580096.8750
404.,96946.5469,321627.9062,581425.3750
405.,96388.1797,320860.8750,582750.8750
406.,95833.0312,320093.7188,584073.4375
407.,95281.0547,319326.6562,585392.2500
408.,94732.2812,318559.5625,586708.3125
409.,94186.6719,317792.3438,588020.6875
410.,93644.2031,317025.2500,589330.5625
411.,93104.8281,316258.1875,590637.2500
412.,92568.6016,315491.1562,591940.4375
413.,92035.4453,314724.2500,593240.4375
414.,91505.3672,313957.3125,594537.1875
415.,90978.3203,313190.6250,595831.1875
416.,90454.3281,312424.0625,597121.5000
417.,89933.3516,311657.5312,598409.0625
418.,89415.3750,310891.2188,599693.3750
419.,88900.3750,310125.1875,600974.5000
420.,88388.3438,309359.1875,602252.1875
421.,87879.2734,308593.5000,603527.3750
422.,87373.1328,307828.0000,604798.8125
423.,86869.8828,307062.7812,606067.5000
424.,86369.5547,306297.8125,607332.7500
425.,85872.1094,305533.0000,608595.0625
426.,85377.5312,304768.5625,609853.8750
427.,84885.7656,304004.5312,611109.6875
428.,84396.8672,303240.6562,612362.3125
429.,83910.7891,302477.1875,613611.9375
430.,83427.5000,301714.0625,614858.3125
431.,82946.9766,300951.3438,616101.5000
432.,82469.2500,300188.9375,617341.6875
433.,81994.2578,299427.0312,618578.6875
434.,81522.0078,298665.3750,619812.6875
435.,81052.4688,297904.3125,621043.4375
436.,80585.6406,297143.5938,622270.7500
437.,80121.5078,296383.2500,623495.3750
438.,79660.0469,295623.4375,624716.6875
439.,79201.2266,294864.1250,625934.6250
440.,78745.0703,294105.3125,627149.7500
441.,78291.5312,293346.9688,628361.4375
442.,77840.6094,292589.0625,629570.1250
443.,77392.2656,291831.8438,630775.8750
444.,76946.5234,291075.0938,631978.1250
445.,76503.3516,290318.8750,633177.6875
446.,76062.7344,289563.2188,634374.0000
447.,75624.6250,288808.2500,635567.3125
448.,75189.0625,288053.7188,636757.1875
449.,74756.0078,287299.8750,637944.0625
450.,74325.4531,286546.6250,639128.0000
451.,73897.3516,285794.0000,640308.6875
452.,73471.7500,285042.0000,641486.1250
453.,73048.5859,284290.6250,642660.8750
454.,72627.8594,283539.9688,643831.8750
455.,72209.5391,282790.0625,645000.4375
456.,71793.6484,282040.6562,646165.7500
457.,71380.1562,281292.0312,647327.8125
458.,70969.0391,280544.1875,648486.9375
459.,70560.2656,279796.9688,649642.8125
460.,70153.8750,279050.5000,650795.5000
461.,69749.8281,278304.7812,651945.4375
462.,69348.0938,277559.7500,653092.1250
463.,68948.6719,276815.5938,654235.6250
464.,68551.5625,276072.1250,655376.1250
465.,68156.7344,275329.4062,656513.9375
466.,67764.1875,274587.5000,657648.2500
467.,67373.8828,273846.5000,658779.5625
468.,66985.8359,273106.1562,659907.9375
469.,66600.0312,272366.6875,661033.3125
470.,66216.4531,271628.0000,662155.5000
471.,65835.0625,270890.2812,663274.6875
472.,65455.8828,270153.2812,664390.8750
473.,65078.8828,269417.1875,665504.1250
474.,64704.0664,268681.9062,666613.8750
475.,64331.3828,267947.6250,667721.1250
