Time_(hours),Parent_Population,Daughter_Population,Granddaughter_Population
476.,63960.8633,267214.0938,668824.9375
477.,63592.4844,266481.5000,669926.0625
478.,63226.2227,265749.8125,671023.8750
479.,62862.0547,265019.0312,672119.0000
480.,62500.0000,264289.1875,673210.6875
481.,62140.0273,263560.2188,674299.8750
482.,61782.1328,262832.1562,675385.5625
483.,61426.2812,262105.1406,676468.5625
484.,61072.5000,261379.0000,677548.3125
485.,60720.7500,260653.8750,678625.5625
486.,60371.0273,259929.5781,679699.3750
487.,60023.3047,259206.3594,680770.4375
488.,59677.6016,258484.1250,681838.3125
489.,59333.8867,257762.8438,682903.1875
490.,58992.1523,257042.6406,683965.3125
491.,58652.3711,256323.2812,685024.5000
492.,58314.5625,255605.0156,686080.4375
493.,57978.6953,254887.7656,687133.6875
494.,57644.7695,254171.5625,688183.6250
495.,57312.7500,253456.4531,689230.4375
496.,56982.6562,252742.2812,690275.1875
497.,56654.4609,252029.0469,691316.2500
498.,56328.1602,251317.0156,692354.6250
499.,56003.7227,250606.0469,693390.5000
500.,55681.1680,249896.1250,694422.6250
501.,55360.4727,249187.2188,695452.5000
502.,55041.6211,248479.4219,696478.9375
503.,54724.5977,247772.6562,697502.6875
504.,54409.4102,247067.0312,698523.6250
505.,54096.0391,246362.5312,699541.4375
506.,53784.4727,245659.0781,700556.4375
507.,53474.6875,244956.7969,701568.5000
508.,53166.6992,244255.4531,702577.5625
509.,52860.4844,243555.3750,703584.4375
510.,52556.0312,242856.4062,704587.5625
511.,52253.3203,242158.6094,705587.9375
512.,51952.3711,241461.8750,706585.8750
513.,51653.1484,240766.3281,707580.5625
514.,51355.6484,240071.7656,708572.5000
515.,51059.8516,239378.5312,709561.5000
516.,50765.7734,238686.4219,710547.5000
517.,50473.3867,237995.4531,711531.0625
518.,50182.6836,237305.6406,712511.8750
519.,49893.6484,236616.9531,713489.1875
520.,49606.2812,235929.4844,714464.3125
521.,49320.5742,235243.1875,715436.4375
522.,49036.5117,234558.1094,716405.5625
523.,48754.0742,233874.2500,717371.7500
524.,48473.2734,233191.5469,718335.1875
525.,48194.0898,232509.8906,719296.1250
526.,47916.5156,231829.5938,720253.8750
527.,47640.5273,231150.5000,721208.8750
528.,47366.1406,230472.5938,722161.4375
529.,47093.3359,229795.9062,723110.7500
530.,46822.1016,229120.4531,724057.3125
531.,46552.4141,228446.1562,725001.6875
532.,46284.3008,227773.1094,725942.5625
533.,46017.7227,227101.3281,726880.9375
534.,45752.6836,226430.7969,727816.6250
535.,45489.1602,225761.4688,728749.3125
536.,45227.1641,225093.3281,729679.5625
537.,44966.6758,224426.4844,730606.8125
538.,44707.6875,223760.8906,731531.5625
539.,44450.1875,223096.6094,732453.0625
540.,44194.1719,222433.5156,733372.3750
541.,43939.6367,221771.7188,734288.6875
542.,43686.5664,221111.0469,735202.3125
543.,43434.9414,220451.7969,736113.1875
544.,43184.7773,219793.7969,737021.3125
545.,42936.0547,219137.0156,737926.7500
546.,42688.7617,218481.5312,738829.9375
547.,42442.8828,217827.2812,739729.8750
548.,42198.4336,217174.3594,740627.1250
549.,41955.3945,216522.7344,741521.8750
550.,41713.7500,215872.3594,742413.8750
551.,41473.4883,215223.3438,743303.1875
552.,41234.6250,214575.5625,744189.7500
553.,40997.1289,213929.0000,745073.8750
554.,40761.0039,213283.8281,745955.0000
555.,40526.2344,212639.9844,746833.8750
556.,40292.8203,211997.4219,747709.7500
557.,40060.7539,211356.1094,748582.9375
558.,39830.0234,210716.1562,749453.6250
559.,39600.6133,210077.4531,750322.1250
560.,39372.5352,209440.0938,751187.3125
561.,39145.7656,208804.0625,752050.1250
562.,38920.3047,208169.3281,752910.3750
563.,38696.1328,207535.9688,753767.6875
564.,38473.2617,206903.8125,754623.0000
565.,38251.6758,206273.0312,755475.3750
566.,38031.3672,205643.6094,756325.0000
567.,37812.3125,205015.5312,757172.3750
568.,37594.5312,204388.7500,758017.0000
569.,37378.0039,203763.2812,758858.9375
570.,37162.7266,203139.0938,759698.1250
571.,36948.6758,202516.3125,760535.1250
572.,36735.8711,201894.8594,761369.1250
573.,36524.2930,201274.7344,762201.1250
574.,36313.9297,200655.9375,763030.1875
575.,36104.7695,200038.5469,763856.7500
576.,35896.8242,199422.3438,764680.8125
577.,35690.0781,198807.5781,765502.3750
578.,35484.5195,198194.1562,766321.2500
579.,35280.1328,197582.0938,767137.8750
580.,35076.9375,196971.3594,767951.5625
581.,34874.9141,196361.9062,768763.2500
582.,34674.0469,195753.8750,769572.1875
583.,34474.3359,195147.1875,770378.1250
584.,34275.7812,194541.8594,771182.3750
585.,34078.3672,193937.8750,771983.6250
586.,33882.0938,193335.2500,772782.6875
587.,33686.9414,192733.9062,773579.2500
588.,33492.9180,192133.9844,774373.3125
589.,33300.0156,191535.4062,775164.6250
590.,33108.2266,190938.1875,775953.7500
591.,32917.5312,190342.3438,776739.8750
592.,32727.9414,189747.7656,777524.2500
593.,32539.4414,189154.6406,778305.9375
594.,32352.0332,188562.8438,779085.3750
595.,32165.6914,187972.4375,779861.8125
596.,31980.4316,187383.3906,780636.3125
597.,31796.2422,186795.6406,781408.0625
598.,31613.1113,186209.2344,782177.8125
599.,31431.0273,185624.2812,782944.8750
600.,31250.0000,185040.6562,783709.1875
601.,31070.0137,184458.4062,784471.7500
602.,30891.0664,183877.5156,785231.5625
603.,30713.1406,183298.0000,785988.9375
604.,30536.2500,182719.7500,786744.0625
605.,30360.3750,182142.9531,787496.7500
606.,30185.5137,181567.5000,788246.9375
607.,30011.6523,180993.4375,788994.8750
608.,29838.8008,180420.7344,789740.5625
609.,29666.9434,179849.3125,790483.8125
610.,29496.0762,179279.3438,791224.5625
611.,29326.1855,178710.7344,791963.0625
612.,29157.2812,178143.4844,792699.1250
613.,28989.3477,177577.5938,793433.1875
614.,28822.3848,177013.0781,794164.5000
615.,28656.3750,176449.8750,794893.8125
616.,28491.3281,175888.0781,795620.6875
617.,28327.2305,175327.6406,796345.0625
618.,28164.0801,174768.5625,797067.5000
619.,28001.8613,174210.8906,797787.1250
620.,27840.5840,173654.4844,798504.8125
621.,27680.2363,173099.5000,799220.3125
622.,27520.8105,172545.8906,799933.2500
623.,27362.2988,171993.6719,800644.0000
624.,27204.7051,171442.7812,801352.2500
625.,27048.0195,170893.2656,802058.8125
626.,26892.2363,170345.0156,802762.8125
627.,26737.3438,169798.2500,803464.4375
628.,26583.3496,169252.8125,804164.0000
629.,26430.2422,168708.7344,804860.8750
630.,26278.0156,168166.0156,805556.1875
631.,26126.6602,167624.6875,806248.6250
632.,25976.1855,167084.6250,806939.2500
633.,25826.5742,166545.9844,807627.4375
634.,25677.8242,166008.6875,808313.3750
635.,25529.9258,165472.7812,808997.3750
636.,25382.8867,164938.2188,809679.0625
637.,25236.6934,164404.9375,810358.3125
638.,25091.3418,163873.0938,811035.5625
639.,24946.8242,163342.6094,811710.6250
640.,24803.1406,162813.4531,812383.6875
641.,24660.2871,162285.6562,813054.0000
642.,24518.2559,161759.2188,813722.5625
643.,24377.0371,161234.0781,814388.9375
644.,24236.6367,160710.3438,815052.8125
645.,24097.0449,160187.9375,815714.9375
646.,23958.2578,159666.8906,816374.8125
647.,23820.2637,159147.2031,817032.5000
648.,23683.0703,158628.7969,817688.1875
649.,23546.6680,158111.8125,818341.6875
650.,23411.0508,157596.1406,818992.8750
651.,23276.2070,157081.8281,819641.8750
652.,23142.1504,156568.8594,820289.1250
653.,23008.8613,156057.2344,820933.6875
654.,22876.3418,155546.8906,821576.6875
655.,22744.5801,155037.9375,822217.5000
656.,22613.5820,154530.3281,822855.8750
657.,22483.3379,154024.0469,823492.6875
658.,22353.8438,153519.1250,824127.0625
659.,22225.0938,153015.5156,824759.4375
660.,22097.0859,152513.1875,825389.8125
661.,21969.8184,152012.2344,826017.7500
662.,21843.2832,151512.6250,826644.1875
663.,21717.4707,151014.3906,827268.1250
664.,21592.3887,150517.4219,827890.3125
665.,21468.0273,150021.7344,828510.0625
666.,21344.3809,149527.4688,829128.0625
667.,21221.4414,149034.4844,829744.0625
668.,21099.2168,148542.8438,830357.8125
669.,20977.6973,148052.5000,830969.6250
670.,20856.8750,147563.5000,831579.6875
671.,20736.7441,147075.7500,832187.5000
672.,20617.3125,146589.3906,832793.3750
673.,20498.5645,146104.3281,833396.9375
674.,20380.5020,145620.6094,833999.0625
675.,20263.1172,145138.1875,834599.0000
676.,20146.4102,144657.0156,835196.6250
677.,20030.3770,144177.2188,835792.3125
678.,19915.0117,143698.7031,836386.2500
679.,19800.3066,143221.5469,836978.1875
680.,19686.2676,142745.6562,837567.9375
681.,19572.8828,142271.0938,838155.9375
682.,19460.1523,141797.7344,838742.1875
683.,19348.0664,141325.7812,839326.4375
684.,19236.6309,140855.1094,839908.2500
685.,19125.8379,140385.7188,840488.2500
686.,19015.6836,139917.6406,841066.5625
687.,18906.1562,139450.8594,841642.9375
688.,18797.2656,138985.2969,842217.2500
689.,18689.0020,138521.0938,842789.8750
690.,18581.3633,138058.1875,843360.5000
691.,18474.3379,137596.5781,843929.1250
692.,18367.9355,137136.2188,844495.8125
693.,18262.1465,136677.0938,845061.0000
694.,18156.9609,136219.3438,845623.6875
695.,18052.3906,135762.8125,846184.6250
696.,17948.4121,135307.6094,846744.1250
697.,17845.0332,134853.6875,847301.3125
698.,17742.2598,134400.9844,847856.8125
699.,17640.0664,133949.5625,848410.3750
700.,17538.4727,133499.4219,848962.1250
701.,17437.4570,133050.5938,849511.9375
702.,17337.0195,132603.0156,850060.0000
703.,17237.1719,132156.6719,850606.0625
704.,17137.8906,131711.6094,851150.6875
705.,17039.1797,131267.7969,851693.0000
706.,16941.0469,130825.2500,852233.8750
707.,16843.4707,130383.9766,852772.5000
708.,16746.4629,129943.9531,853309.6875
709.,16650.0078,129505.1797,853844.8125
710.,16554.1074,129067.6328,854378.2500
711.,16458.7676,128631.3516,854909.9375
712.,16363.9707,128196.3516,855439.6875
713.,16269.7178,127762.5859,855967.8750
714.,16176.0166,127330.0469,856494.1250
715.,16082.8457,126898.7734,857018.3750
716.,15990.2197,126468.6719,857540.8750
717.,15898.1211,126039.8828,858062.1875
718.,15806.5518,125612.3125,858581.2500
719.,15715.5176,125185.9688,859098.5625
720.,15625.0000,124760.8672,859614.3750
721.,15535.0039,124336.9609,860127.9375
722.,15445.5332,123914.3047,860640.0625
723.,15356.5703,123492.8984,861150.4375
724.,15268.1279,123072.6797,861659.3125
725.,15180.1875,122653.7266,862165.9375
726.,15092.7529,122235.9844,862671.3750
727.,15005.8301,121819.3828,863175.0000
728.,14919.4004,121404.0781,863676.4375
729.,14833.4678,120989.9766,864176.4375
730.,14748.0381,120577.0703,864674.8750
731.,14663.0928,120165.3906,865171.6250
732.,14578.6445,119754.8984,865666.3125
733.,14494.6738,119345.5938,866159.8125
734.,14411.1885,118937.5312,866651.1250
735.,14328.1904,118530.6484,867140.8750
736.,14245.6641,118124.9844,867629.4375
737.,14163.6123,117720.5000,868115.7500
738.,14082.0400,117317.1719,868600.8125
739.,14000.9307,116915.0859,869084.1875
740.,13920.2959,116514.1641,869565.7500
741.,13840.1182,116114.4688,870045.3750
742.,13760.4023,115715.9375,870523.7500
743.,13681.1533,115318.5703,871000.3750
744.,13602.3525,114922.3750,871475.5625
745.,13524.0059,114527.3984,871948.4375
746.,13446.1182,114133.5703,872420.1250
747.,13368.6719,113740.9375,872890.3125
748.,13291.6777,113349.4453,873358.8125
749.,13215.1211,112959.1250,873826.0000
750.,13139.0049,112570.0000,874291.0000
751.,13063.3340,112182.0156,874754.5000
752.,12988.0928,111795.2266,875216.7500
753.,12913.2842,111409.5859,875677.2500
754.,12838.9121,111025.0938,876136.0625
755.,12764.9629,110641.7266,876593.3125
756.,12691.4463,110259.5391,877048.8750
757.,12618.3467,109878.5156,877503.4375
758.,12545.6689,109498.6484,877955.8125
759.,12473.4150,109119.8906,878406.6250
760.,12401.5703,108742.3281,878856.0000
761.,12330.1406,108365.8516,879304.1250
762.,12259.1279,107990.5312,879750.2500
763.,12188.5186,107616.3672,880195.1875
764.,12118.3213,107243.3281,880638.3125
765.,12048.5225,106871.4141,881080.0000
766.,11979.1260,106500.6250,881520.1875
767.,11910.1348,106130.9609,881958.8750
768.,11841.5352,105762.4531,882396.0625
769.,11773.3311,105395.0703,882831.5625
770.,11705.5254,105028.7891,883265.5625
771.,11638.1035,104663.6328,883698.3125
772.,11571.0771,104299.5312,884129.5625
773.,11504.4307,103936.6250,884558.8125
774.,11438.1680,103574.8125,884986.8750
775.,11372.2920,103214.0938,885413.6250
776.,11306.7910,102854.5000,885838.4375
777.,11241.6660,102495.9766,886262.5000
778.,11176.9219,102138.5781,886684.6250
779.,11112.5469,101782.2812,887105.1875
780.,11048.5459,101427.0703,887524.3125
781.,10984.9092,101072.9766,887942.1875
782.,10921.6387,100719.9766,888358.3125
783.,10858.7383,100368.0156,888773.4375
784.,10796.1943,100017.1875,889186.3125
785.,10734.0107,99667.4375,889598.7500
786.,10672.1904,99318.7656,890009.1875
787.,10610.7207,98971.1719,890417.8750
788.,10549.6113,98624.6562,890825.8125
789.,10488.8486,98279.1875,891232.0000
790.,10428.4355,97934.8438,891636.7500
791.,10368.3750,97591.5469,892040.0000
792.,10308.6553,97249.3359,892442.1875
793.,10249.2803,96908.1797,892842.5000
794.,10190.2510,96568.0391,893241.7500
795.,10131.5586,96229.0234,893639.5000
796.,10073.2080,95891.0391,894035.8125
797.,10015.1885,95554.1250,894430.6250
798.,9957.5039,95218.2656,894824.1875
799.,9900.1553,94883.4531,895216.2500
800.,9843.1338,94549.6641,895607.0625
801.,9786.4395,94216.9609,895996.6875
802.,9730.0762,93885.2656,896384.5625
803.,9674.0332,93554.6484,896771.3750
804.,9618.3174,93225.0469,897156.5000
805.,9562.9189,92896.5078,897540.6875
806.,9507.8389,92568.9609,897923.0625
807.,9453.0811,92242.4609,898304.2500
808.,9398.6328,91917.0078,898684.3750
809.,9344.5000,91592.5859,899062.8125
810.,9290.6816,91269.1719,899440.0625
811.,9237.1689,90946.7578,899816.2500
812.,9183.9707,90625.3828,900190.6875
813.,9131.0732,90305.0391,900563.9375
814.,9078.4805,89985.7188,900935.9375
815.,9026.1943,89667.3906,901306.4375
816.,8974.2061,89350.0859,901675.6875
817.,8922.5166,89033.7578,902043.6875
818.,8871.1299,88718.4531,902410.5000
819.,8820.0332,88404.1562,902776.0000
820.,8769.2363,88090.8672,903139.8125
821.,8718.7285,87778.5703,903502.6250
822.,8668.5098,87467.2578,903864.1875
823.,8618.5859,87156.9297,904224.5000
824.,8568.9453,86847.6172,904583.3750
825.,8519.5898,86539.2969,904941.2500
826.,8470.5234,86231.9531,905297.3125
827.,8421.7354,85925.6016,905652.4375
828.,8373.2314,85620.1875,906006.8750
829.,8325.0039,85315.7891,906359.0000
830.,8277.0537,85012.3672,906710.6250
831.,8229.3838,84709.9219,907060.8125
832.,8181.9854,84408.4375,907409.7500
833.,8134.8589,84107.9375,907757.1875
834.,8088.0083,83808.3672,908103.6250
835.,8041.4229,83509.7891,908448.8125
836.,7995.1099,83212.1719,908793.0000
837.,7949.0605,82915.5000,909135.2500
838.,7903.2759,82619.8125,909477.0000
839.,7857.7588,82325.0312,909817.2500
840.,7812.5000,82031.2422,910156.2500
841.,7767.5020,81738.3984,910494.2500
842.,7722.7666,81446.4922,910830.5000
843.,7678.2852,81155.5547,911166.0625
844.,7634.0640,80865.5312,911500.6250
845.,7590.0938,80576.4297,911833.6250
846.,7546.3765,80288.3047,912165.4375
847.,7502.9150,80001.1016,912496.0625
848.,7459.7002,79714.8438,912825.6250
849.,7416.7339,79429.5156,913153.6875
850.,7374.0190,79145.0703,913481.0625
851.,7331.5464,78861.5938,913806.9375
852.,7289.3223,78579.0312,914131.8125
853.,7247.3369,78297.3906,914455.1875
854.,7205.5942,78016.6797,914777.8125
855.,7164.0952,77736.8750,915098.9375
856.,7122.8320,77457.9609,915419.1250
857.,7081.8062,77179.9766,915738.5000
858.,7041.0200,76902.9062,916056.1875
859.,7000.4653,76626.7500,916372.6250
860.,6960.1479,76351.4766,916688.3125
861.,6920.0591,76077.1250,917002.7500
862.,6880.2012,75803.6484,917316.2500
863.,6840.5767,75531.0781,917628.4375
864.,6801.1763,75259.4062,917939.4375
865.,6762.0029,74988.6328,918249.4375
866.,6723.0591,74718.7422,918558.1875
867.,6684.3359,74449.7266,918865.9375
868.,6645.8389,74181.6016,919172.4375
869.,6607.5605,73914.3750,919478.2500
870.,6569.5024,73648.0312,919782.5000
871.,6531.6670,73382.5469,920085.8125
872.,6494.0464,73117.9609,920387.8750
873.,6456.6421,72854.2188,920689.1875
874.,6419.4561,72591.3594,920989.2500
875.,6382.4814,72329.3750,921288.3125
876.,6345.7231,72068.2578,921585.9375
877.,6309.1733,71808.0000,921883.0000
878.,6272.8345,71548.5938,922178.8750
879.,6236.7075,71290.0469,922473.2500
880.,6200.7852,71032.3750,922766.8125
881.,6165.0703,70775.5469,923059.2500
882.,6129.5640,70519.5781,923350.8750
883.,6094.2593,70264.4531,923641.2500
884.,6059.1606,70010.1562,923930.6875
885.,6024.2612,69756.7344,924218.8125
886.,5989.5630,69504.1484,924506.2500
887.,5955.0674,69252.4062,924792.6875
888.,5920.7676,69001.5000,925077.6250
889.,5886.6655,68751.4375,925362.0625
890.,5852.7627,68502.1641,925645.0000
891.,5819.0518,68253.7656,925927.2500
892.,5785.5386,68006.1797,926208.4375
893.,5752.2153,67759.4375,926488.4375
894.,5719.0840,67513.5156,926767.4375
895.,5686.1460,67268.3828,927045.4375
896.,5653.3955,67024.1094,927322.4375
897.,5620.8330,66780.6406,927598.6875
898.,5588.4609,66537.9844,927873.5000
899.,5556.2734,66296.1562,928147.5000
900.,5524.2729,66055.1250,928420.5625
901.,5492.4546,65814.8828,928692.6250
902.,5460.8193,65575.4766,928963.6250
903.,5429.3691,65336.8672,929233.9375
904.,5398.0972,65099.0625,929502.8125
905.,5367.0054,64862.0547,929771.1250
906.,5336.0952,64625.8242,930038.1875
907.,5305.3604,64390.4062,930304.3125
908.,5274.8057,64155.7773,930569.6250
909.,5244.4243,63921.9531,930833.7500
910.,5214.2178,63688.9102,931096.8750
911.,5184.1875,63456.6523,931359.2500
912.,5154.3276,63225.1562,931620.6250
913.,5124.6401,62994.4727,931880.7500
914.,5095.1255,62764.5508,932140.4375
915.,5065.7793,62535.4180,932398.8125
916.,5036.6040,62307.0469,932656.5000
917.,5007.5942,62079.4609,932912.9375
918.,4978.7520,61852.6289,933168.5625
919.,4950.0776,61626.5664,933423.5000
920.,4921.5669,61401.2891,933677.0000
921.,4893.2197,61176.7734,933930.1875
922.,4865.0381,60953.0117,934182.1250
923.,4837.0166,60729.9883,934433.1250
924.,4809.1587,60507.7461,934683.0625
925.,4781.4595,60286.2617,934932.3125
926.,4753.9194,60065.5234,935180.8125
927.,4726.5405,59845.5312,935428.0625
928.,4699.3164,59626.3047,935674.3125
929.,4672.2500,59407.7969,935920.0625
930.,4645.3408,59190.0469,936164.5625
931.,4618.5845,58973.0391,936408.3750
932.,4591.9854,58756.7773,936651.3750
933.,4565.5366,58541.2461,936893.1875
934.,4539.2402,58326.4609,937134.2500
935.,4513.0972,58112.3750,937374.5000
936.,4487.1030,57899.0508,937613.5625
937.,4461.2583,57686.4570,937852.3750
938.,4435.5649,57474.5781,938090.0000
939.,4410.0166,57263.4375,938326.3125
940.,4384.6182,57052.9883,938562.3750
941.,4359.3643,56843.2891,938797.5000
942.,4334.2549,56634.3047,939031.6250
943.,4309.2930,56426.0312,939264.6875
944.,4284.4727,56218.4805,939497.0625
945.,4259.7949,56011.6367,939728.4375
946.,4235.2617,55805.4844,939959.3125
947.,4210.8677,55600.0625,940189.2500
948.,4186.6157,55395.3359,940417.8750
949.,4162.5020,55191.3242,940646.2500
950.,4138.5269,54988.0078,940873.6875
951.,4114.6919,54785.3750,941099.8750
952.,4090.9927,54583.4570,941325.5000
953.,4067.4294,54382.2344,941550.4375
954.,4044.0042,54181.6992,941774.3750
955.,4020.7114,53981.8594,941997.5625
956.,3997.5549,53782.7070,942219.5000
957.,3974.5303,53584.2227,942441.2500
958.,3951.6379,53386.4492,942661.6875
959.,3928.8794,53189.3516,942881.9375
960.,3906.2500,52992.9375,943100.8750
961.,3883.7510,52797.1992,943319.1250
962.,3861.3833,52602.1406,943536.3750
963.,3839.1426,52407.7383,943753.1250
964.,3817.0320,52214.0195,943968.8750
