Time_(hours),Parent_Population,Daughter_Population,Granddaughter_Population
965.,3795.0469,52020.9844,944184.1250
966.,3773.1882,51828.6055,944398.1250
967.,3751.4575,51636.8984,944611.6250
968.,3729.8501,51445.8398,944824.1875
969.,3708.3669,51255.4609,945036.1875
970.,3687.0095,51065.7539,945247.2500
971.,3665.7732,50876.6758,945457.5625
972.,3644.6611,50688.2539,945667.1250
973.,3623.6685,50500.5234,945875.6875
974.,3602.7971,50313.4062,946083.7500
975.,3582.0476,50126.9688,946291.0625
976.,3561.4160,49941.1523,946497.6250
977.,3540.9031,49755.9922,946703.1875
978.,3520.5100,49571.4922,946907.8125
979.,3500.2327,49387.6133,947112.1250
980.,3480.0740,49204.3945,947315.5000
981.,3460.0295,49021.7969,947518.3750
982.,3440.1006,48839.8320,947719.7500
983.,3420.2883,48658.5273,947921.3750
984.,3400.5881,48477.8242,948121.7500
985.,3381.0015,48297.7930,948321.1250
986.,3361.5295,48118.3516,948520.2500
987.,3342.1677,47939.5742,948718.1250
988.,3322.9194,47761.3789,948915.5625
989.,3303.7803,47583.8164,949112.1875
990.,3284.7512,47406.9023,949308.3750
991.,3265.8335,47230.5742,949503.5625
992.,3247.0232,47054.8984,949698.1875
993.,3228.3210,46879.8086,949891.8750
994.,3209.7280,46705.3281,950084.8125
995.,3191.2407,46531.4922,950277.5000
996.,3172.8616,46358.2305,950468.9375
997.,3154.5867,46185.6094,950659.9375
998.,3136.4172,46013.5703,950849.8750
999.,3118.3538,45842.1250,951039.5625
1000.,3100.3926,45671.3203,951228.3125
1001.,3082.5352,45501.0820,951416.5625
1002.,3064.7820,45331.4766,951603.7500
1003.,3047.1296,45162.4297,951790.5000
1004.,3029.5803,44994.0078,951976.5000
1005.,3012.1306,44826.1523,952161.7500
1006.,2994.7815,44658.8906,952346.2500
1007.,2977.5337,44492.2383,952530.2500
1008.,2960.3838,44326.1523,952713.5625
1009.,2943.3328,44160.6758,952896.0625
1010.,2926.3813,43995.7539,953077.8125
1011.,2909.5259,43831.4180,953259.1250
1012.,2892.7693,43667.6836,953439.6250
1013.,2876.1077,43504.5039,953619.1875
1014.,2859.5420,43341.9297,953798.5000
1015.,2843.0730,43179.8984,953977.0625
1016.,2826.6978,43018.4414,954154.8750
1017.,2810.4165,42857.5820,954332.1875
1018.,2794.2305,42697.2617,954508.5000
1019.,2778.1367,42537.5352,954684.0625
1020.,2762.1365,42378.3477,954859.6250
1021.,2746.2273,42219.7305,955034.2500
1022.,2730.4097,42061.6953,955207.8125
1023.,2714.6846,41904.1953,955381.1875
1024.,2699.0486,41747.2773,955553.5000
1025.,2683.5027,41590.8906,955725.8750
1026.,2668.0476,41435.0859,955896.7500
1027.,2652.6802,41279.8047,956067.6250
1028.,2637.4028,41125.0742,956237.5000
1029.,2622.2122,40970.9180,956406.8750
1030.,2607.1089,40817.2930,956575.7500
1031.,2592.0938,40664.2266,956743.6250
1032.,2577.1638,40511.6914,956911.3125
1033.,2562.3201,40359.6953,957078.1875
1034.,2547.5627,40208.2539,957244.0625
1035.,2532.8896,40057.3359,957409.7500
1036.,2518.3018,39906.9766,957574.6875
1037.,2503.7971,39757.1289,957739.0625
1038.,2489.3760,39607.8164,957903.0000
1039.,2475.0388,39459.0547,958065.9375
1040.,2460.7834,39310.8086,958228.3750
1041.,2446.6099,39163.1094,958390.3125
1042.,2432.5190,39015.9102,958551.5000
1043.,2418.5083,38869.2617,958712.1875
1044.,2404.5793,38723.1133,958872.1250
1045.,2390.7297,38577.4844,959031.8750
1046.,2376.9597,38432.4062,959190.5625
1047.,2363.2703,38287.8164,959349.0625
1048.,2349.6582,38143.7695,959506.5000
1049.,2336.1250,38000.2109,959664.0000
1050.,2322.6704,37857.1680,959820.2500
1051.,2309.2922,37714.6562,959976.1875
1052.,2295.9927,37572.6367,960131.4375
1053.,2282.7683,37431.1445,960285.9375
1054.,2269.6201,37290.1406,960440.1875
1055.,2256.5486,37149.6367,960593.6875
1056.,2243.5515,37009.6641,960746.9375
1057.,2230.6292,36870.1680,960899.2500
1058.,2217.7825,36731.1875,961051.0000
1059.,2205.0083,36592.6953,961202.2500
1060.,2192.3091,36454.7148,961353.0625
1061.,2179.6821,36317.2070,961503.0625
1062.,2167.1274,36180.1992,961652.6250
1063.,2154.6465,36043.6953,961801.6875
1064.,2142.2363,35907.6680,961950.1875
1065.,2129.8975,35772.1484,962098.2500
1066.,2117.6309,35637.0898,962245.3125
1067.,2105.4338,35502.5273,962392.1250
1068.,2093.3079,35368.4609,962538.4375
1069.,2081.2510,35234.8594,962683.7500
1070.,2069.2634,35101.7578,962829.1250
1071.,2057.3459,34969.1133,962973.4375
1072.,2045.4963,34836.9531,963117.7500
1073.,2033.7147,34705.2891,963260.8750
1074.,2022.0021,34574.0703,963403.9375
1075.,2010.3557,34443.3516,963546.3125
1076.,1998.7775,34313.0781,963688.3750
1077.,1987.2651,34183.3008,963829.5000
1078.,1975.8190,34053.9688,963970.1250
1079.,1964.4397,33925.1055,964110.5000
1080.,1953.1250,33796.7227,964250.0625
1081.,1941.8755,33668.7891,964389.4375
1082.,1930.6917,33541.3359,964528.0625
1083.,1919.5713,33414.3203,964666.2500
1084.,1908.5159,33287.7656,964803.8750
1085.,1897.5234,33161.6914,964941.0000
1086.,1886.5941,33036.0508,965077.3750
1087.,1875.7288,32910.8828,965213.5625
1088.,1864.9250,32786.1484,965348.9375
1089.,1854.1835,32661.8691,965484.1250
1090.,1843.5048,32538.0547,965618.2500
1091.,1832.8866,32414.6719,965752.4375
1092.,1822.3304,32291.7539,965885.8125
1093.,1811.8342,32169.2637,966018.7500
1094.,1801.3986,32047.2168,966151.4375
1095.,1791.0238,31925.6289,966283.1250
1096.,1780.7080,31804.4648,966414.8125
1097.,1770.4515,31683.7617,966545.7500
1098.,1760.2550,31563.4785,966676.4375
1099.,1750.1163,31443.6465,966806.3750
1100.,1740.0370,31324.2305,966935.8125
1101.,1730.0148,31205.2539,967064.8125
1102.,1720.0503,31086.7246,967193.2500
1103.,1710.1442,30968.6055,967321.1875
1104.,1700.2941,30850.9355,967448.9375
1105.,1690.5007,30733.6797,967575.6250
1106.,1680.7648,30616.8457,967702.3750
1107.,1671.0839,30500.4531,967828.3750
1108.,1661.4597,30384.4668,967954.0625
1109.,1651.8901,30268.9258,968079.3125
1110.,1642.3756,30153.7852,968203.8125
1111.,1632.9167,30039.0605,968328.0625
1112.,1623.5115,29924.7773,968451.8125
1113.,1614.1605,29810.8887,968575.0625
1114.,1604.8640,29697.4316,968697.8125
1115.,1595.6204,29584.3770,968820.0625
1116.,1586.4308,29471.7441,968942.0625
1117.,1577.2933,29359.5117,969063.3750
1118.,1568.2086,29247.6875,969184.1250
1119.,1559.1769,29136.2871,969304.6250
1120.,1550.1963,29025.2773,969424.6875
1121.,1541.2676,28914.6875,969543.9375
1122.,1532.3910,28804.4883,969663.2500
1123.,1523.5648,28694.6914,969781.8125
1124.,1514.7902,28585.3086,969900.0625
1125.,1506.0653,28476.3125,970017.6250
1126.,1497.3907,28367.7305,970134.9375
1127.,1488.7668,28259.5312,970251.7500
1128.,1480.1919,28151.7246,970368.0625
1129.,1471.6664,28044.3301,970484.1250
1130.,1463.1907,27937.3125,970599.4375
1131.,1454.7629,27830.7031,970714.7500
1132.,1446.3846,27724.4688,970829.3125
1133.,1438.0538,27618.6387,970943.3750
1134.,1429.7710,27513.1836,971057.1875
1135.,1421.5365,27408.1133,971170.3125
1136.,1413.3489,27303.4434,971283.1250
1137.,1405.2083,27199.1445,971395.6875
1138.,1397.1152,27095.2402,971507.8125
1139.,1389.0684,26991.7012,971619.1250
1140.,1381.0682,26888.5449,971730.2500
1141.,1373.1136,26785.7793,971841.1250
1142.,1365.2048,26683.3809,971951.1875
1143.,1357.3423,26581.3691,972061.3125
1144.,1349.5243,26479.7207,972170.4375
1145.,1341.7513,26378.4434,972279.8125
1146.,1334.0238,26277.5566,972388.4375
1147.,1326.3401,26177.0234,972496.5625
1148.,1318.7014,26076.8711,972604.6875
1149.,1311.1061,25977.0781,972711.8125
1150.,1303.5544,25877.6641,972818.9375
1151.,1296.0469,25778.6016,972925.0625
1152.,1288.5819,25679.9062,973031.4375
1153.,1281.1600,25581.5898,973137.3750
1154.,1273.7814,25483.6172,973242.5000
1155.,1266.4448,25386.0176,973347.6250
1156.,1259.1509,25288.7695,973451.8125
1157.,1251.8986,25191.8789,973556.1875
1158.,1244.6880,25095.3594,973659.8750
1159.,1237.5194,24999.1777,973763.3125
1160.,1230.3917,24903.3691,973866.1875
1161.,1223.3049,24807.8984,973968.8750
1162.,1216.2595,24712.7773,974071.0625
1163.,1209.2542,24618.0273,974172.9375
1164.,1202.2897,24523.6094,974273.8750
1165.,1195.3649,24429.5547,974375.0625
1166.,1188.4799,24335.8359,974475.7500
1167.,1181.6351,24242.4590,974575.6875
1168.,1174.8291,24149.4453,974675.6250
1169.,1168.0625,24056.7598,974775.0625
1170.,1161.3352,23964.4316,974874.3125
1171.,1154.6461,23872.4297,974973.0000
1172.,1147.9963,23780.7832,975071.1875
1173.,1141.3842,23689.4590,975169.1250
1174.,1134.8101,23598.4766,975266.8750
1175.,1128.2743,23507.8438,975363.8125
1176.,1121.7758,23417.5332,975460.5625
1177.,1115.3146,23327.5684,975557.2500
1178.,1108.8911,23237.9258,975653.2500
1179.,1102.5042,23148.6152,975748.6875
1180.,1096.1545,23059.6465,975844.1875
1181.,1089.8411,22970.9961,975938.9375
1182.,1083.5637,22882.6895,976033.6250
1183.,1077.3232,22794.6953,976127.8750
1184.,1071.1182,22707.0273,976221.8750
1185.,1064.9487,22619.6992,976315.3750
1186.,1058.8154,22532.6797,976408.6250
1187.,1052.7169,22446.0000,976501.6250
1188.,1046.6539,22359.6250,976593.6250
1189.,1040.6255,22273.5859,976685.8750
1190.,1034.6317,22187.8535,976777.3750
1191.,1028.6730,22102.4375,976868.8750
1192.,1022.7482,22017.3555,976959.8750
1193.,1016.8574,21932.5762,977050.4375
1194.,1011.0010,21848.1211,977140.9375
1195.,1005.1779,21763.9707,977230.9375
1196.,999.3887,21680.1309,977320.7500
1197.,993.6326,21596.6172,977409.7500
1198.,987.9095,21513.4023,977498.5000
1199.,982.2198,21430.5098,977587.3125
1200.,976.5625,21347.9121,977675.6250
1201.,970.9377,21265.6250,977763.3750
1202.,965.3458,21183.6523,977851.1875
1203.,959.7856,21101.9746,977938.2500
1204.,954.2579,21020.6133,978025.2500
1205.,948.7617,20939.5449,978111.8125
1206.,943.2971,20858.7891,978197.8750
1207.,937.8644,20778.3203,978283.9375
1208.,932.4625,20698.1562,978369.2500
1209.,927.0917,20618.3008,978454.5625
1210.,921.7524,20538.7305,978539.3750
1211.,916.4433,20459.4688,978623.9375
1212.,911.1652,20380.4922,978708.5000
1213.,905.9171,20301.8105,978792.5625
1214.,900.6993,20223.4336,978875.8750
1215.,895.5119,20145.3379,978959.1875
1216.,890.3540,20067.5469,979042.2500
1217.,885.2258,19990.0332,979124.6250
1218.,880.1275,19912.8105,979207.1875
1219.,875.0582,19835.8867,979289.0000
1220.,870.0185,19759.2402,979370.6250
1221.,865.0074,19682.8926,979452.1875
1222.,860.0251,19606.8164,979533.3125
1223.,855.0720,19531.0273,979613.8750
1224.,850.1470,19455.5312,979694.2500
1225.,845.2504,19380.3086,979774.6250
1226.,840.3824,19305.3770,979854.4375
1227.,835.5419,19230.7148,979933.8125
1228.,830.7299,19156.3438,980012.9375
1229.,825.9451,19082.2383,980091.7500
1230.,821.1878,19008.4141,980170.3750
1231.,816.4583,18934.8750,980248.7500
1232.,811.7557,18861.6016,980326.6250
1233.,807.0803,18788.6133,980404.2500
1234.,802.4320,18715.8867,980481.8750
1235.,797.8102,18643.4375,980559.0000
1236.,793.2154,18571.2656,980635.3750
1237.,788.6467,18499.3555,980712.0000
1238.,784.1043,18427.7266,980788.3750
1239.,779.5884,18356.3555,980864.0000
1240.,775.0981,18285.2520,980939.6875
1241.,770.6338,18214.4238,981015.0625
1242.,766.1955,18143.8555,981089.9375
1243.,761.7824,18073.5586,981164.8125
1244.,757.3951,18003.5156,981239.0000
1245.,753.0327,17933.7500,981313.1250
1246.,748.6954,17864.2344,981387.3125
1247.,744.3834,17794.9785,981460.6875
1248.,740.0959,17725.9941,981534.1250
1249.,735.8332,17657.2617,981607.0000
1250.,731.5953,17588.7930,981679.6875
1251.,727.3815,17520.5742,981751.8125
1252.,723.1923,17452.6113,981824.0000
1253.,719.0269,17384.9180,981895.9375
1254.,714.8855,17317.4648,981967.8125
1255.,710.7682,17250.2773,982038.7500
1256.,706.6744,17183.3320,982110.1875
1257.,702.6041,17116.6406,982180.8750
1258.,698.5576,17050.2090,982251.3125
1259.,694.5342,16984.0176,982321.1875
1260.,690.5341,16918.0840,982391.3750
1261.,686.5568,16852.3926,982461.0625
1262.,682.6024,16786.9570,982530.5000
1263.,678.6711,16721.7578,982599.6875
1264.,674.7621,16656.8047,982668.3750
1265.,670.8757,16592.1074,982736.8750
1266.,667.0119,16527.6426,982805.3125
1267.,663.1700,16463.4316,982873.5000
1268.,659.3507,16399.4531,982941.1875
1269.,655.5530,16335.7178,983008.6250
1270.,651.7772,16272.2295,983076.1250
1271.,648.0234,16208.9717,983143.0625
1272.,644.2910,16145.9648,983209.7500
1273.,640.5800,16083.1865,983276.2500
1274.,636.8907,16020.6436,983342.4375
1275.,633.2224,15958.3457,983408.6875
1276.,629.5754,15896.2744,983474.3750
1277.,625.9493,15834.4473,983539.6250
1278.,622.3440,15772.8447,983604.8125
1279.,618.7597,15711.4854,983669.8125
1280.,615.1959,15650.3477,983734.5000
1281.,611.6525,15589.4424,983798.7500
1282.,608.1298,15528.7734,983863.2500
1283.,604.6271,15468.3291,983926.9375
1284.,601.1448,15408.1182,983990.6875
1285.,597.6824,15348.1318,984054.1875
1286.,594.2399,15288.3691,984117.6875
1287.,590.8176,15228.8408,984180.1875
1288.,587.4146,15169.5312,984243.1250
1289.,584.0312,15110.4541,984305.3750
1290.,580.6676,15051.5918,984367.6250
1291.,577.3231,14992.9531,984429.8750
1292.,573.9982,14934.5430,984491.3750
1293.,570.6921,14876.3477,984552.8750
1294.,567.4050,14818.3818,984614.3750
1295.,564.1371,14760.6279,984675.1250
1296.,560.8879,14703.0898,984735.9375
1297.,557.6573,14645.7812,984796.6875
1298.,554.4456,14588.6807,984856.6875
1299.,551.2521,14531.8047,984916.9375
1300.,548.0773,14475.1377,984976.6875
1301.,544.9205,14418.6924,985036.2500
1302.,541.7819,14362.4541,985095.7500
1303.,538.6616,14306.4297,985154.7500
1304.,535.5591,14250.6260,985214.0625
1305.,532.4744,14195.0264,985272.5625
1306.,529.4077,14139.6455,985331.0625
1307.,526.3585,14084.4668,985389.1250
1308.,523.3270,14029.4980,985447.3750
1309.,520.3127,13974.7441,985504.9375
1310.,517.3159,13920.1943,985562.6875
1311.,514.3365,13865.8564,985619.7500
1312.,511.3741,13811.7188,985676.8125
1313.,508.4287,13757.7861,985733.5625
1314.,505.5005,13704.0674,985790.6250
1315.,502.5889,13650.5459,985846.9375
1316.,499.6944,13597.2324,985902.9375
1317.,496.8163,13544.1182,985959.0000
1318.,493.9547,13491.2109,986014.8125
1319.,491.1099,13438.4980,986070.3750
1320.,488.2812,13385.9863,986125.6250
1321.,485.4689,13333.6836,986180.6875
1322.,482.6729,13281.5713,986235.7500
1323.,479.8928,13229.6631,986290.3125
1324.,477.1290,13177.9482,986345.1250
1325.,474.3809,13126.4287,986399.1875
1326.,471.6485,13075.1133,986453.5000
1327.,468.9322,13023.9854,986507.0625
1328.,466.2312,12973.0605,986560.8750
1329.,463.5459,12922.3223,986614.1875
1330.,460.8762,12871.7773,986667.2500
1331.,458.2216,12821.4326,986720.5625
1332.,455.5826,12771.2725,986773.1875
1333.,452.9586,12721.3105,986825.7500
1334.,450.3496,12671.5342,986878.3125
1335.,447.7560,12621.9531,986930.3750
1336.,445.1770,12572.5537,986982.4375
1337.,442.6129,12523.3438,987034.0625
1338.,440.0638,12474.3301,987085.3750
1339.,437.5291,12425.4941,987136.9375
1340.,435.0092,12376.8525,987188.0625
1341.,432.5037,12328.3896,987239.1250
1342.,430.0126,12280.1123,987290.0000
1343.,427.5360,12232.0254,987340.5625
1344.,425.0735,12184.1172,987390.8750
1345.,422.6252,12136.3975,987441.0000
1346.,420.1912,12088.8535,987491.1250
1347.,417.7710,12041.4912,987540.9375
1348.,415.3649,11994.3164,987590.3125
1349.,412.9725,11947.3164,987639.6250
1350.,410.5939,11900.5029,987688.7500
1351.,408.2292,11853.8613,987737.8750
1352.,405.8779,11807.3984,987786.9375
1353.,403.5401,11761.1191,987835.3125
1354.,401.2160,11715.0107,987883.6875
1355.,398.9051,11669.0859,987932.2500
1356.,396.6077,11623.3291,987980.1250
1357.,394.3233,11577.7559,988027.7500
1358.,392.0522,11532.3496,988075.8750
1359.,389.7942,11487.1172,988123.2500
1360.,387.5491,11442.0645,988170.5625
1361.,385.3169,11397.1777,988217.6875
1362.,383.0977,11352.4707,988264.5625
1363.,380.8912,11307.9277,988311.1875
1364.,378.6975,11263.5547,988357.5625
1365.,376.5163,11219.3584,988404.1875
1366.,374.3477,11175.3271,988450.5625
1367.,372.1917,11131.4688,988496.4375
1368.,370.0480,11087.7725,988542.0625
1369.,367.9166,11044.2451,988587.9375
1370.,365.7977,11000.8896,988633.3125
1371.,363.6907,10957.6943,988679.0000
1372.,361.5962,10914.6709,988723.8750
1373.,359.5135,10871.8076,988768.5000
1374.,357.4427,10829.1143,988813.3750
1375.,355.3841,10786.5781,988857.7500
1376.,353.3372,10744.2070,988902.6875
1377.,351.3021,10702.0039,988946.8125
1378.,349.2788,10659.9561,988990.9375
1379.,347.2671,10618.0752,989034.5625
1380.,345.2671,10576.3496,989078.5000
1381.,343.2784,10534.7861,989121.6250
1382.,341.3012,10493.3867,989165.5625
1383.,339.3356,10452.1406,989208.6875
1384.,337.3811,10411.0586,989251.5625
1385.,335.4380,10370.1289,989294.5000
1386.,333.5060,10329.3574,989337.1250
1387.,331.5850,10288.7480,989379.8125
1388.,329.6752,10248.2891,989421.9375
1389.,327.7763,10207.9912,989464.1250
1390.,325.8887,10167.8418,989506.5000
1391.,324.0117,10127.8535,989547.9375
1392.,322.1455,10088.0137,989589.8750
1393.,320.2900,10048.3271,989631.5000
1394.,318.4452,10008.7988,989672.6875
1395.,316.6114,9969.4170,989714.0625
1396.,314.7877,9930.1914,989754.7500
1397.,312.9746,9891.1123,989795.9375
1398.,311.1720,9852.1836,989836.6250
1399.,309.3797,9813.4111,989877.2500
1400.,307.5981,9774.7803,989917.6875
1401.,305.8264,9736.3047,989957.8750
1402.,304.0649,9697.9727,989997.8125
1403.,302.3135,9659.7881,990037.9375
1404.,300.5723,9621.7568,990077.6250
1405.,298.8411,9583.8652,990117.3125
1406.,297.1201,9546.1250,990156.7500
1407.,295.4088,9508.5264,990196.1875
1408.,293.7073,9471.0771,990235.3750
1409.,292.0156,9433.7676,990274.3125
1410.,290.3337,9396.6016,990313.0000
1411.,288.6617,9359.5820,990351.6875
1412.,286.9991,9322.7031,990390.3750
1413.,285.3460,9285.9707,990428.5625
1414.,283.7025,9249.3750,990466.7500
1415.,282.0685,9212.9199,990504.9375
1416.,280.4441,9176.6113,990542.8750
1417.,278.8288,9140.4375,990580.8125
1418.,277.2228,9104.4092,990618.5000
1419.,275.6260,9068.5137,990655.6875
1420.,274.0385,9032.7568,990693.3750
1421.,272.4601,8997.1455,990730.3750
1422.,270.8911,8961.6641,990767.5625
1423.,269.3308,8926.3252,990804.2500
1424.,267.7795,8891.1182,990841.1875
1425.,266.2372,8856.0469,990877.6875
1426.,264.7037,8821.1172,990914.1250
1427.,263.1794,8786.3154,990950.3125
1428.,261.6635,8751.6553,990986.7500
1429.,260.1564,8717.1230,991023.0000
1430.,258.6579,8682.7305,991058.6875
1431.,257.1682,8648.4639,991094.4375
1432.,255.6872,8614.3311,991130.1250
1433.,254.2144,8580.3350,991165.5625
1434.,252.7502,8546.4668,991200.8125
1435.,251.2945,8512.7324,991235.7500
1436.,249.8471,8479.1250,991271.2500
1437.,248.4080,8445.6484,991305.9375
1438.,246.9775,8412.3037,991340.6875
1439.,245.5550,8379.0840,991375.3750
1440.,244.1406,8345.9990,991409.8750
1441.,242.7344,8313.0381,991444.3125
1442.,241.3363,8280.2031,991478.5625
1443.,239.9465,8247.5000,991512.5000
1444.,238.5645,8214.9180,991546.5000
1445.,237.1904,8182.4683,991580.2500
1446.,235.8243,8150.1396,991613.9375
1447.,234.4660,8117.9409,991647.6875
1448.,233.1157,8085.8618,991680.9375
1449.,231.7730,8053.9072,991714.3750
1450.,230.4381,8022.0811,991747.3750
1451.,229.1108,7990.3735,991780.6250
1452.,227.7912,7958.7935,991813.5625
1453.,226.4792,7927.3325,991846.3125
1454.,225.1749,7895.9917,991878.8125
1455.,223.8780,7864.7778,991911.3125
1456.,222.5885,7833.6816,991943.7500
1457.,221.3064,7802.7085,991976.0000
1458.,220.0318,7771.8530,992008.0000
1459.,218.7646,7741.1157,992040.0000
1460.,217.5046,7710.5029,992072.2500
1461.,216.2518,7680.0034,992103.7500
1462.,215.0063,7649.6274,992135.2500
1463.,213.7679,7619.3662,992167.0000
1464.,212.5368,7589.2241,992198.1875
1465.,211.3127,7559.1963,992229.4375
1466.,210.0956,7529.2852,992260.6875
1467.,208.8855,7499.4946,992291.6875
